square_feet,bedrooms,bathrooms,age_years,lot_size,garage_spaces,neighborhood_score,price
3964.9709889437486,3,4,6.959835067284775,4179.783612498839,3,7.740668357743587,903650.2887729043
1471.1946237357943,3,3,22.202187460110146,10506.829478095651,3,4.212841865217975,459577.8296930066
3303.007141185501,4,3,31.31171607105319,14126.795554465632,1,6.712697269936266,787648.580289942
884.063592471956,5,2,24.444891589622568,14245.580311944375,3,2.677778243685771,409008.86708433495
732.5677452587347,4,1,20.088940032716213,13324.140178607495,1,7.744324929804613,385273.14340492856
2891.095842056666,5,1,49.69241944498491,6230.476055585343,1,5.911263719317232,640452.2557600025
2932.858047245479,3,2,44.01573810744635,3967.9248050458173,0,2.836579496919405,571920.0944106198
3368.4345567419296,1,2,31.170297907972007,13082.866209707507,2,3.627200561480265,675891.5833363656
3767.411001751977,6,4,28.46886805911414,12386.740206649318,2,7.737478377236491,918731.2572067158
4891.334357581406,3,4,31.033023991229204,4407.764195495578,0,5.343411120953686,923570.354257268
2823.351567355379,3,4,10.065605391121663,14397.643765840703,0,2.94428296353765,701996.2459840107
1953.3041282356069,2,2,19.75688716321593,9648.267842939471,2,9.70544071333268,545559.6408801845
4078.3378764591666,2,2,1.972976644544966,13687.451240459906,1,7.4361251783519915,920636.1309959986
1718.745130679334,2,3,23.777301874341333,16909.974515632864,1,9.614213492858166,538409.1729716619
2475.3713931753628,6,4,27.151229197883158,4224.840142961541,2,4.843945408243089,662804.3285334636
853.0537160401968,2,4,11.38748680516048,1363.752491939897,1,5.275903066225484,363131.61945899256
614.0783453695587,5,4,48.201442358275685,15802.949141519948,0,9.081596945665172,381139.03545826796
4831.917866050663,4,1,45.4727305468621,12584.251077899702,1,5.725444062208462,943101.298511074
4261.910542304926,1,3,36.107161772795294,14293.151822820313,1,7.365510207151004,871936.2388712637
3631.8839274216407,3,4,26.66933143826813,16924.94452478421,3,3.2695558974597696,835861.6853425696
2340.288249864215,5,4,43.498457982384245,16253.407761665509,3,5.020538218323765,594915.838736541
1279.824440318806,1,4,6.532617191173146,19257.482791647668,3,2.1110487922931958,479392.54771346954
1203.9666920198872,5,1,39.52548971374425,11182.766498190245,1,2.853820322892655,420900.5986976151
1626.093041740679,5,1,6.241040698342415,10281.417020538202,2,1.0084907374086798,522206.1180261984
2971.519991177542,3,2,39.71053312747027,8635.856797923872,0,1.3533854648379422,599470.5383169418
3715.6816521502806,4,3,13.788378412567848,3920.1298140398862,1,9.795554408592364,856689.6119746318
3470.8881952297907,2,2,43.85452905090945,11879.537424758426,2,3.181183256230861,696201.2762629981
1759.7025362567429,6,3,47.202104691269895,6263.237962193597,1,6.969796385536018,468865.6786796367
4796.893762984373,4,1,7.439798470255782,18504.842732046534,0,8.551897289196503,1004832.1263931926
3820.536125130958,6,4,23.133780253269677,12080.625281264854,1,5.955944133129078,915368.6657514123
2994.593236301303,3,2,49.049368908134255,12263.963429654093,0,2.3783005007556057,612963.7484490809
3252.7433580545853,3,4,24.17037179865733,7743.56855666319,1,7.553047936025497,775146.9721509009
2388.2002809250544,3,2,43.17737612572726,1987.7976875764423,0,6.402262690896247,489160.21810358355
1614.7894527552087,1,1,29.436576106565994,1603.1315420867836,1,7.581255304126376,368077.1846911392
2101.877053930677,6,1,18.766495395980094,9043.367738910752,0,7.927719605713785,579913.9425595637
3910.307497089661,4,1,14.28917777629351,2606.7421838475193,3,9.778693309162707,834483.0629223041
564.7706988339014,4,2,10.161154554304364,12530.092155262644,1,6.16206952024039,340016.02606891916
1022.3268822811231,5,3,38.08990956888486,17738.48710715349,1,4.074770014215416,433521.80553023267
707.0118890978874,5,2,19.327025341151394,17775.381513855722,2,6.836181012102133,439418.16803677153
683.2796104353656,5,3,25.56377311003756,13521.862792512415,2,1.6159663831836353,389326.92437439633
4349.572628049533,3,2,24.616274000059096,5013.40479798569,0,9.076575864894277,906644.3147963677
3666.4603672101066,4,2,28.863951461656562,17396.93979581857,1,2.074429102043771,846267.6881910543
2633.7822308929635,6,1,43.27885728122761,17835.775270950955,0,3.950585540972364,637423.4347118842
940.2537229295067,3,4,49.03696717917147,4736.418114106215,3,8.341708425635087,317476.02288673766
2712.2714380257457,1,4,20.379210428690847,15011.095629642869,2,6.375811404976407,671032.8229609454
2630.6229685125454,5,3,41.37594610531515,6443.871429615336,0,4.542719682496979,619304.7113902253
1279.4084145950683,3,4,38.22638973273588,16250.165934705663,0,5.260920934375193,425804.23560153606
2452.332421570879,3,2,28.676447572778663,19947.52009816845,2,8.690926538819623,647469.6885965004
2293.2713047881807,1,2,47.80235718059666,1570.4941012584636,1,4.060039474539029,468189.74862227193
3271.3254412349743,2,1,10.02372577642014,18049.951450027707,0,8.826847163309541,754884.3262761862
3357.921428904397,4,1,5.46321051548107,12829.980138374503,2,1.7932098787902233,794122.7471044357
703.8680439742003,6,4,42.69809834777111,19494.2697641316,1,7.991185934877676,429005.1744385453
2185.7567658191206,2,3,21.957490831687416,9835.180833002125,3,8.627928697492628,590125.2716874711
3316.369620714064,5,4,42.34844271035303,17100.370680856104,2,2.6363588755360485,784715.438395674
2764.1131636103946,3,4,44.654510259770746,2185.4873033672675,0,4.873118791349804,567093.5197195372
4354.20428534745,1,4,3.122879680953572,7370.301951487619,3,2.4894979719729005,929289.8912879467
3464.1213422852525,1,4,44.17323814930303,2273.3142172729895,1,7.35943716094796,641657.9417426263
1233.2049218664336,4,2,22.415952768471108,19531.51953610234,1,5.818129912554911,492898.2164965349
817.5593633019344,2,3,25.52162445021161,16522.504238164896,2,6.717910120374889,385690.2942777559
3390.8867519284204,4,2,31.329625554660513,17198.40100367344,2,2.7683827026059005,784104.1698520562
619.3008974372982,3,3,46.31913033650434,18821.33939724399,2,2.9057127584717755,327060.60207679775
3135.990115730585,4,1,0.9558047214882015,2616.966236275922,1,1.3734759295891572,710782.9799843155
4731.0360864123095,6,4,23.842173415890855,8326.354257753334,3,3.8986078167615674,1014301.8245375962
3089.633800441455,1,2,34.38610212152803,2349.66289183604,1,6.037701952003075,619760.7538758641
2246.7646679293484,1,3,36.135347884911425,5005.068929450544,0,8.721414225975959,497800.3663032235
3394.796982990589,5,1,34.6266215768554,5357.949763715775,1,7.002347027128127,700197.7376687945
2562.138007211825,5,1,6.721756470406093,9913.037009903996,0,4.918566910597763,673639.5168615268
2955.275551921707,3,4,14.96977941858406,6102.681181619209,3,9.57808102954724,737778.590136567
4736.591639494363,6,3,17.935776270850674,2918.584029537461,2,7.473206805182487,977419.389033262
2237.461870103484,2,2,40.22186038397525,4182.330692788046,2,9.37148682576295,519594.00901550456
4825.357537207614,4,4,13.937993620727651,3798.2357074897277,1,5.748291759449491,1013792.1949799368
4574.077888802287,3,2,10.535248193360157,19488.459160333667,2,3.3301384731382564,1014776.8899081849
1381.060106551834,5,1,47.87240095190481,15426.557631450998,3,1.4754401772824979,433357.1654706377
812.1258539382445,4,2,0.443164255673445,19387.467840121677,2,7.534763663354655,488450.0682032862
953.5010061984199,5,2,49.89104278409891,9355.069243650261,1,2.0917269820498072,341487.77334592375
581.9982154319738,4,4,33.84106494286978,6289.001151590475,3,3.7249761544477047,369483.5415906745
924.9933234016778,2,2,41.423464972455854,16167.570746974547,0,5.792238170955077,319491.3415075217
3573.5304803736058,3,4,14.730969817309658,7198.824442781789,1,6.0797492900177295,793667.3120413284
820.3489180710304,4,1,0.7157638833529989,6688.284100401617,0,6.4052487728842245,365394.06812138174
1935.3903363219258,6,4,36.893475928076505,5417.613851948792,3,2.4962979731473056,537108.1472553586
4301.938899362545,1,4,41.70722985003379,3463.9005862604718,1,4.417636643394839,796239.8049736324
604.7237108112164,6,3,37.02380659767596,5872.798159318553,1,6.5547480440527,385824.6410787386
4165.10817165021,6,2,7.142514365041929,7751.075221003866,3,9.728369781704062,973908.7328606861
1768.3464864802997,1,1,37.671396112848456,13805.889954768878,2,7.548680239297198,434044.0992858157
1031.7417242974532,6,4,38.44613910538205,2188.73200216958,1,9.30343381384562,429067.0035585713
3635.317244138678,4,1,32.92702578350274,4999.6318536415165,1,7.859908524827594,760523.600521595
3330.2428105094777,4,3,38.30579663977931,16371.449165541851,0,6.325452720031604,758282.074975999
4448.624060871738,4,2,42.296071983886605,3791.5165480916444,2,2.728210322227101,873370.8061536647
3807.819697117486,1,4,30.680205711872922,7510.257783927909,0,7.000170867032617,746117.4485129294
4115.6641867318185,6,2,4.430235698483953,17428.519515304662,0,6.610416093639164,972944.4419272768
1769.1555765708792,1,3,24.381390483360544,3943.5809117254103,2,6.422222534115398,459359.33084497415
1298.4779470087528,4,3,3.8824667335802534,2571.999876745608,2,5.408072811894167,479766.39707970776
3877.7663823838625,6,1,20.37715155162154,10206.221906520206,3,5.75790943590348,886675.872812418
4130.756326702688,6,4,20.35532445628138,6745.970714292192,2,4.0099827440629365,907114.1689374731
4957.273139003029,5,1,3.300492207012079,11704.758925193228,1,5.673814233780728,1095643.0803154265
2356.7795461014193,5,3,17.441026698473966,16272.292919186028,2,2.7780031511063044,674166.9605688046
2174.0813860675244,2,2,5.549904939565742,3605.82127490212,3,8.246569576243392,576479.7026584179
3993.858323338986,3,1,40.41176050046111,12033.282606531415,3,2.6719925922883703,809116.8253574842
2033.6159311385802,5,1,47.38440129822354,10604.666447407415,3,1.7646966090051976,504390.2951034124
4688.407965216042,1,2,3.6158237628969303,3737.4969342507916,2,4.926214237214417,910486.6315313539
4362.857383293553,5,1,47.75576036458507,12855.971225050665,2,6.924766955554556,879276.972914823
2430.4731231875826,2,2,26.12882996683726,6199.167939354661,0,4.939451424401872,546317.4201927303
3878.9198050617383,6,4,14.978283897693695,10268.852052336237,0,3.4907871875617773,895159.146192252
3895.4429333810704,2,2,3.8431037638081755,2563.174161264176,1,6.023540655013966,804938.1771070283
964.0574097616968,6,4,25.03121340352089,9732.097087058837,0,4.1230210187097995,422891.0282563439
4561.48808005805,6,2,39.72577722453743,6822.805892813586,1,9.395809211139698,929286.404399275
2773.635676015357,3,3,35.354323863334905,16625.243012521732,3,9.303806256432148,682679.1364832672
4219.058597484837,5,3,2.511300573198688,2082.5958129499973,0,5.521346379748859,896645.2978532983
1940.2232046377528,1,4,3.645091768395176,8953.538223448268,2,3.950955946164327,496795.28313297266
4529.854528232902,1,4,20.143664131631855,9710.197058497322,0,7.634191725609751,899770.7907784504
2251.4075543037343,4,3,14.764524702397164,14775.115449683255,1,1.3304164913475998,613024.9380066615
548.7694316613427,6,4,11.619216152802391,11911.463926714008,0,5.272921054392861,428017.1266216324
4574.218893886687,1,2,14.05022494543568,13677.03440668944,3,4.026910548433001,927444.2634564296
910.790045537601,3,2,40.17413716484423,15763.936427383367,2,9.284822965922992,416655.6248371049
1936.9113691568668,6,3,46.461402681592695,17381.856499505586,1,1.1080272454541429,616949.5224306255
4775.278851728622,3,1,20.255134726378323,6963.63443772694,2,5.975333881465142,958227.1801655098
4777.732161219003,1,2,45.30555010662486,11222.431401914157,2,7.6659722295996335,881428.5903396679
3080.4704965547876,1,4,16.0747850623941,16962.0534903448,1,5.365161887716371,721689.266254538
3343.267454764097,4,1,23.82184931718958,19799.57148833607,2,1.7686272714644948,794060.6742263524
2518.004848902439,1,1,11.301449890799987,17900.8669098315,2,9.75215251025112,614696.0307627224
1819.4484726412904,6,2,32.0238021087922,8057.877989863159,0,5.662093882384881,521165.4675165798
1978.9904541646217,6,2,48.94905575874044,4708.163827154358,2,6.527676198871102,520366.5980364625
3526.333052346673,6,1,30.17465480216893,10298.458210725186,2,3.129488044367566,802423.009219503
3885.68538246956,4,1,17.890704205677444,15091.187584884803,2,5.351482765961235,876562.077636125
4062.1056967663185,4,3,32.39087229952642,10358.812344312653,2,4.862345427624897,850748.6879677221
4053.2816425754927,1,4,6.146033923269378,10180.436402959702,1,1.6740625780178537,836685.2202105693
910.4274637191066,2,3,44.432954013269935,16926.37800055421,3,1.9554431819272051,366009.40254038735
2724.8913711616165,2,2,25.154197538991816,7866.671802276541,0,8.537252676568972,594466.519872111
759.0144200748992,4,3,22.467487101982105,17336.098821421267,2,3.1583795698593122,440511.9494591592
2972.87997045681,1,3,29.29323942267596,8729.291218082748,2,2.7546244434876748,641948.5996998266
2486.8872561801963,2,3,31.239193139470125,7236.429007888449,1,5.544203061251253,572888.0534576846
4494.668822412349,1,3,3.5887903113256514,9625.808312794281,3,7.918724182262617,957564.217180104
2079.1175564843543,1,4,34.13086106117012,15486.4922148225,2,1.5575186672108914,519488.1534216639
1026.8015739242264,1,4,12.096584015776479,3394.0385294158914,1,6.1912712767443026,355227.78864412964
1143.4625692377613,5,1,35.69763162532949,4731.96510156833,0,2.0728939855651602,340653.9732478982
3926.7978427286253,6,2,41.12673971920984,19077.451687598747,0,1.3281494574305661,868793.5365412176
3281.981284923175,1,3,40.197925377626014,4334.34092024579,2,1.4746955694599566,629966.8240459259
955.052042552556,5,1,27.625048370394456,11786.819040690038,2,8.507476973875972,416024.90052107035
878.4806275174885,4,1,26.008494615537558,12006.97486657682,3,2.061752352652554,390090.37585884816
3654.36109156604,2,1,7.143798066970586,10302.86477895465,3,1.4063622797106277,773933.7744475681
827.4335286388709,6,4,38.76730752015678,13250.159722959554,2,4.94109898428621,423670.49287996255
4198.3702668066035,2,3,13.570469022335718,5366.70779015475,1,8.595941247478223,872514.6773504544
3678.090022204233,6,3,24.834771140897328,11500.583087758216,3,3.361675388403717,851094.6631971932
866.069512888549,2,2,14.213704646375835,8071.291849691046,2,4.795413557733248,322072.06967893813
881.7697133833636,6,3,6.691418149984657,13571.677932954592,3,1.359302793073761,488435.4328263717
4939.87810325529,2,3,31.47788484458683,3683.24732408984,2,5.041706627213883,913502.4396814208
2184.2185809025414,2,1,2.7166017411451913,11846.67091995005,0,6.198517725734203,562342.439828115
2167.8896618010094,2,2,37.43226170631,4520.136752283151,2,6.138163483769303,474275.7686749047
4157.598052658761,2,3,15.879339763055834,6294.218199185691,0,3.9918402295692865,852489.9633105288
4762.618598227365,4,4,0.006734650224266003,5155.486206148082,3,3.8397986259682195,1016125.8897156748
4937.004787202919,1,3,25.55645696186149,4473.917817507525,2,1.959612570429381,897965.4685329832
3890.2018336652372,3,1,2.3425954263801563,16688.508079652674,3,4.301184885816415,896351.2143760354
2193.1681348891207,5,4,13.808477891044973,6428.443785556917,0,1.8954520198566818,575445.4575118925
875.7532251440094,3,1,35.348824372785806,18615.35185542454,2,7.899363502408464,359227.9163502207
3997.1611216734655,3,3,3.134481081093293,19428.603981558626,3,9.696468679733673,981549.6261091629
3012.8191238111226,6,4,41.96692461780012,11853.94892880485,0,9.730670110000363,747013.161920851
2408.9990416113933,1,2,0.1909961329291554,3717.0213306488017,3,8.785639894378544,585451.2679631042
4578.594732926312,6,2,12.341193460095113,8116.416624212044,1,6.407129344056572,1006792.0163190461
1000.388670377681,1,4,37.04520280760357,16156.913003616066,0,7.307791275194919,357052.98315334006
2716.8129693088663,1,4,15.813507486465339,7980.423845244339,0,3.5668522241237266,608141.0647792612
551.0914014533859,2,1,5.094619403300676,2653.327147752986,0,6.676933781553585,256203.16669848913
2608.9728889735684,4,4,18.011695940021394,11578.91330763557,2,5.100845944958897,704790.0814539613
753.3647405682681,2,1,13.519664319226276,17057.296178424658,2,5.338156057992393,399584.1674832084
1034.6806232063236,4,3,42.13559510802774,16122.601355726545,2,7.819989043376421,398423.05667376553
1028.868110496972,6,1,15.667395879257157,4327.339662476712,1,3.537265200375265,409571.6029053043
3421.446359522286,4,4,39.446623588800364,13782.527673836867,1,3.8623565052506788,789679.8964839069
3857.201956694405,6,4,44.593607240536734,5189.581005277295,0,9.321776120157729,833520.3097041469
3125.1594429372185,3,3,21.690870978826478,5145.943156491272,1,1.5060186536587503,651031.1360477622
4829.776468135438,3,4,45.4971571927196,17607.363692798517,3,5.370708685720063,1006781.7882700175
2186.9176078566684,4,4,18.865902698159644,5743.710102064373,0,9.215207203670756,625133.4923783987
1785.7043882683734,4,2,48.20392082450541,6001.699583842213,0,6.493267070363413,461733.09341518267
4408.696076852571,6,2,4.464476226278647,1012.4144244646916,3,5.9176636679091885,974344.0362954944
1506.1812733375368,2,3,34.350963325162134,17542.711648384837,0,3.247697613064197,448135.5854097242
4834.501427482751,6,1,24.690702022846434,16059.30145097356,1,4.089479401580034,1003557.4632318018
554.6951361041736,2,2,19.382440272782354,12919.249766722882,2,8.668435742242236,359682.71642176574
4864.454720184375,3,1,31.635593937430045,15255.049514838003,3,6.032963185916123,994036.219923617
694.2196037775925,1,4,35.19285458171656,3888.922781065344,1,5.6326797438110185,248594.07765448224
4510.14401164132,4,2,0.21816348251545437,9708.148297163933,3,1.8962174218602603,981396.6979332179
2874.6549908883494,2,3,8.347654437359935,7673.168359626837,3,1.144253408096108,686646.5261075429
4968.341582536851,6,3,35.65230253171593,2781.753998883313,0,9.673166698183442,1018863.5112439396
832.0845413092949,3,3,33.31927067891032,10236.479219083558,0,4.392875505581575,334821.1210793549
2992.3442798059436,2,2,48.30237525643386,18494.053356510074,1,6.428917558895539,639710.394552129
4861.861410285946,6,1,38.05188951253915,1761.123261963195,3,1.7174356586855648,925525.9035237764
2853.9402987656695,4,4,47.5386353865669,6537.757356382083,0,7.148028571507419,621297.706512045
3332.2938716086815,4,1,35.127025076740345,4943.277787908366,0,9.393100378353648,695250.708116832
3630.869100430777,5,1,14.902610431972157,5524.78641964823,3,6.180987276976777,813416.3047524235
2545.43479145498,1,4,5.2682461125428235,18260.25648570813,1,2.135037901378695,706155.9268439697
3324.0113603782856,5,4,39.09119316724678,9893.312030451512,1,6.23549374726129,788956.8894595759
3129.414403653951,3,2,32.2074610737958,9859.688845856557,3,7.897124917941872,733172.2685572752
4555.21104720945,2,2,2.4093006196648115,15450.937206650364,1,4.657748829166168,968433.535837725
704.5087115365604,3,2,18.002523295048917,3935.3518760935904,0,8.91853973147321,316594.3652448499
1764.3343531650364,6,2,47.83999077421431,10258.041727900965,3,6.83814658021628,528943.3137905516
4776.851678344514,4,2,25.02005728551006,9169.719068300135,0,9.093240264602823,964125.0478488394
4506.187027509123,5,4,21.636456800985233,12341.303120386467,2,6.611547801226035,1011184.0605864832
2550.4553875357083,5,1,22.8849802579647,19991.596361758333,2,2.181591748043418,690447.6843679046
3290.5966901069155,5,2,10.444136200258185,15619.528987558895,1,3.787225399946702,809749.1756066593
1748.2153234150971,3,2,18.43535854323976,8559.448357331115,2,2.8161545342721124,486427.6263369385
1346.5452187569258,4,1,18.49066279935883,16723.50799320689,0,9.179438479451761,477632.87696835486
2586.6428222299196,2,2,2.6177510093736203,4243.458902937124,2,7.843600605587344,605343.2437026979
2090.0850261172377,6,1,38.37838142589591,1578.8100398702422,0,7.087585320190055,540755.5511670283
3126.452503328924,2,1,20.82522159519395,4884.519076821188,1,3.708696876684595,679394.1034417879
849.8058663424317,3,4,41.10899434082116,7467.819566170933,1,2.656402948451922,349860.7394614017
4884.776634497749,6,3,42.51740005599477,10701.034391731639,0,7.808059791900206,980045.853462217
4937.948350158213,5,4,10.599702734932903,12687.453670282797,2,5.267421512911717,1105007.5543626565
3641.7277130888533,1,3,32.86767410850643,18301.508627074014,1,3.032105969355662,782667.4077608798
2912.433648548542,3,3,23.614090208149086,10687.226181458696,3,6.549597803487476,702752.2328182869
1892.8742732884748,3,3,44.00783689607425,10524.237247888857,1,1.3630046692460678,480130.2215795779
4162.077588681269,4,2,10.787033958822706,1954.6171866366606,2,3.9355322871542815,853062.2571030472
3581.2902764924565,2,4,33.89066001550221,1663.3195004682525,3,5.2170129513202115,764392.4635980813
1231.7762270520109,3,3,30.387606112636128,11472.03927641107,2,2.3316250069846527,425316.96169381426
4599.172330222291,3,1,14.76507387859164,9325.393651718545,0,9.861890298317556,912939.0116989198
4201.41759315426,5,2,6.830045182558631,16944.427504625673,3,2.8818762813065284,989080.2294978696
4774.099609813658,5,4,32.58198802386383,4052.9121095250584,2,2.1731781703893898,983257.0302936983
3765.7377877476197,6,3,36.92987290661654,1474.4615802239423,3,2.8318138649820677,811494.9325976574
3260.3683817110546,1,1,15.7813671881675,9531.736590672392,2,7.921550198437518,709347.790660738
2382.093663307785,4,4,32.24163020111569,5512.0925782928925,3,4.829550933446585,613143.938068058
4697.27817509306,1,4,19.75654538057516,1942.6730934379116,2,6.088743457772842,882550.1091959378
4397.287502751838,6,2,35.66034416413088,14767.36745010495,0,1.1890824128772466,915020.0112310147
703.4840154778524,5,4,9.960763744702655,3120.266999187702,3,1.309881777159831,408212.6113732814
618.651385237634,2,2,44.51075013180872,12558.070500147662,3,5.012429948443145,289068.172405317
2194.085150951223,5,3,14.370479823278986,6339.945253170894,3,8.349897188814612,664836.3337408449
4147.489988518248,4,2,18.389299387807647,4296.424956745419,3,8.967149908368087,883819.1426037377
4942.74258191725,5,1,2.9045976040174892,8215.278935467031,0,1.780359108360762,994048.565749675
1176.8760099658768,4,2,5.57561061606382,16227.469748236119,3,5.845267918909205,532366.2685583585
3173.588219084608,4,1,25.793095135616404,8449.777961186881,1,9.219067176513434,722233.3186160208
2214.008854839597,4,2,13.379633836398575,15264.62333501006,0,4.491754789580977,605889.5195529858
4864.614790165714,6,4,41.77401128710972,3384.239639183863,1,8.466092482855316,1016071.9640810059
4289.535154110689,4,3,0.7346694327476921,15682.656973636504,3,2.203260889594926,972615.8092082546
4272.479171200121,4,1,18.95470243359681,5501.733173226325,2,9.418550407010189,878024.9095336602
2609.1192190773663,2,2,16.867277338454635,13870.469467888583,1,7.762809857781724,589210.7485917658
2366.687760519493,1,2,0.9663815458800518,11749.84954197893,3,9.472009535082115,628100.3253999202
1730.331823688178,3,2,6.2184199500255115,18653.749627022058,1,7.089555101972558,602003.7908765944
753.689734929172,1,4,20.682133745931765,8359.127841530966,3,4.270635387994843,303392.15517169255
4391.25069314774,4,4,24.64322922237233,2257.138587854369,3,9.443630552722501,918866.5884257162
4158.054541085349,2,1,20.214487362743455,1363.9542254738053,3,3.480100986782606,801280.8536164009
4998.729529787588,5,1,26.546883920604692,16710.31265848231,2,3.9895526985555927,990317.6529342637
4984.865766832574,2,4,29.756583745284075,10969.977115567212,1,7.307275762015663,979388.989652037
2999.4426752118234,4,1,0.4961910563917815,15729.636984864035,0,7.887846695728476,784828.7018841675
3960.4433683122975,2,3,23.204757972675193,5454.086400218779,0,9.364631354642384,847611.0941127797
4751.445784470926,2,3,48.17496204437941,7556.591164751441,0,2.8432216815058853,859170.9391265074
4323.413258048351,4,4,25.951614006477435,1571.9735720150597,0,8.181982316973016,866849.1997744159
1613.0664578443896,6,1,33.87711337294766,19268.35416690813,3,7.646914480572671,554579.5103952014
2527.448608895421,2,2,15.59319289584416,13689.490227315455,1,1.574151006282381,607147.271097232
1081.2173681817276,3,3,38.699568907638124,18730.89666742682,1,4.485008270891862,421482.25852687826
4793.229622664251,3,4,38.64607409380575,6044.431741152374,2,3.5448891135408873,966797.4746866574
3227.78585502896,2,1,26.064802382706947,12617.808613287556,1,3.7404138191862737,698245.4827020434
1528.8926247655822,6,4,48.80069116396068,13891.49939756012,1,9.846521915992307,542104.7477124479
3522.653079826355,5,2,6.277510738132669,7033.44430489418,1,6.784996721319351,818231.0005635672
3281.577082060531,4,3,0.8473832444790497,17114.07546529697,2,7.459085420141497,918701.8344333582
2111.732231147782,3,4,38.5079105878548,18996.067795104707,0,9.789558735835083,616204.0421510745
1011.0091648983306,5,4,40.35777686824413,17812.24723622408,1,4.394816042118748,438596.10311842454
3522.079380167598,2,4,6.0103614560288126,15042.272542848079,2,8.216561516075252,848092.8959358693
2841.3846540670697,5,2,13.279141647930304,6271.828914774127,2,4.910778669740458,688013.3579367108
3975.432762810377,1,4,0.8776181683314455,6350.704800007003,3,8.825803046334817,832351.2267995949
2840.73575500397,3,2,14.665430539028234,19303.846088474722,2,2.625917871801729,722681.3417980676
4334.816751433431,2,2,38.657093695933575,1195.4054227781485,0,9.529175593578517,832180.3147360771
2983.580774485185,4,2,25.898026385628945,14604.949491600744,1,2.968945375697917,670999.393693067
3024.220871909238,6,3,17.404779658414405,14418.67708854998,2,3.935984562828384,796702.1316440292
4444.941211962552,2,3,18.586964745316514,12831.101278046151,0,7.8057301069610245,903613.3136460338
2315.6728979557865,4,4,0.0676812857734077,19812.068075650448,2,4.54379627408866,739424.9443819136
1103.0685280278833,6,4,14.990026378261796,6925.709279510779,2,6.4739023908980196,499031.68166521157
629.5220434100254,6,3,32.32293708189653,7459.465412071715,2,5.001161509624857,349884.47386784165
3898.1176505312856,2,1,48.70972219081786,2499.848655984555,2,7.6813294338080365,693582.0193680254
3291.392981090591,5,3,42.353041349194974,9413.164594331012,2,3.0549812713174975,719737.5831537572
3668.358956446506,5,2,1.1797482322764563,5959.921998462114,0,1.526121885131893,842210.930580137
1458.3387267900985,6,3,44.928030233741964,7524.34734137524,1,3.699364577257596,485878.493682798
1113.671640140464,5,2,39.1599206649313,16856.864014856925,1,5.268777983815872,433132.15694231703
565.4509955054687,1,4,39.01880617854902,18774.20575702242,1,2.512180469734107,327768.0367715318
2077.6440146296864,6,1,22.899787950178574,4528.928368098526,1,4.193175606907499,550993.8693812024
3154.6295908458487,6,4,19.90026464772514,8077.669699515852,0,4.599847164642117,770248.238483213
2265.0982029487955,4,2,15.14578644165963,18643.980680192486,3,1.5165265931944618,651418.0507369583
2468.6371491067807,5,2,3.284742947718289,2174.36075309523,3,6.249765233657841,671543.2219768185
4568.714125221868,6,2,11.411768174684955,2754.8500341161916,0,8.959090851741587,959944.3910058992
2067.1496016048513,1,1,12.33018174890123,4093.028794918358,0,2.3656862165774717,453142.9666440488
2812.9527012191484,4,3,24.20385348551008,12309.04384841062,2,6.380272120613626,727728.2281699037
4026.4385573351437,2,4,37.3722203298347,3858.973149113952,2,6.982652844197617,806020.265691281
2284.4425204457157,6,4,23.69049141989733,19393.451247563935,2,4.774012123773595,716978.3701262367
3299.390151025431,1,3,2.8922224723580303,9487.576017911886,1,7.30987828627843,757994.9535156661
4380.636689360354,3,4,47.88949004941019,10528.84124665316,2,4.696583891419108,890777.7702127662
4772.842806459389,1,1,47.13621595470561,5686.513700302723,3,5.541735591796914,841542.9191477367
1161.8306641806707,1,4,39.25947715742042,9948.244796259936,1,1.0661774009898428,331344.1351569457
4669.644313226725,4,2,49.56639507821103,13576.359020103218,2,7.225481027212199,939107.1231336484
2714.523318857922,2,3,27.224116640013147,15272.365602126813,1,6.95208411050252,626973.2385153426
1662.0997473453126,3,1,48.138417512660304,15323.493571488347,3,1.3456078959371012,437177.19450352644
2566.110903072176,5,3,3.7802520308375387,11979.931141187679,2,4.314250966556198,674395.8437715855
4910.146588784647,5,1,18.284037413068567,18182.835724883287,3,9.811286567125006,1051408.6892828713
2716.7814229679134,1,2,11.269063400338291,16530.74909881608,3,4.786629063117552,635042.2604658444
1979.382246293787,4,3,9.7916542067135,15383.914179273883,3,5.517508646186576,657778.1775070044
3350.303844425266,4,4,7.040147444633805,2056.504911928752,2,9.189371423437468,804974.29977074
1580.655284501869,5,1,31.120682078299833,1130.681282173337,0,7.455356882791808,407546.1388791797
841.3849764889876,3,3,39.06609278736525,5036.498266713987,2,6.238631180118012,339272.52900168474
1079.9587485979214,2,4,28.914919971018033,13606.948284355592,3,8.180242132069653,462873.01401710865
1076.206275309976,3,3,7.348135479410484,8812.75228876837,2,8.77929639810376,469864.6248949836
1183.5621208053244,6,3,40.55618849667354,8645.718926686923,3,5.111992645635402,456436.2964192115
1124.7222769223456,6,3,31.797735358186426,17807.150876362663,0,5.275975284386519,490178.2339941123
3383.936351614466,2,1,19.408285306349775,18015.694114504935,1,4.474458420866522,764254.5754691823
1318.4603797961518,5,4,33.70651477680315,18274.33001701813,0,9.700355260166145,520844.5370484847
2055.5027749573846,2,2,12.995248962141643,6963.683453785518,0,7.274496288613154,524123.15549647436
